coins,sentiment_polarity,text,timestamp
LTC; BTC; ETH,-0.297048641,TEST,2018-07-16T20:11:50.689683Z
ETH; BTC; LTC,0.244145544,TEST,2018-07-16T20:11:52.712470Z
ETH; LTC; BTC,0.288919402,TEST,2018-07-16T20:11:54.890689Z
BTC,0.315482698,TEST,2018-07-16T20:11:56.363939Z
ETH; BTC,-0.282641706,TEST,2018-07-16T20:11:57.656349Z
ETH,0.24742684,TEST,2018-07-16T20:11:59.755575Z
LTC; BTC; ETH,-0.914358453,TEST,2018-07-16T20:12:02.187471Z
ETH; LTC; BTC,0.677265084,TEST,2018-07-16T20:12:03.648259Z
ETH,-0.96729672,TEST,2018-07-16T20:12:05.535700Z
ETH; LTC,0.502659232,TEST,2018-07-16T20:12:08.263140Z
BTC,-0.471525429,TEST,2018-07-16T20:12:10.637265Z
BTC,0.004777045,TEST,2018-07-16T20:12:12.726912Z
LTC; ETH; BTC,0.337411896,TEST,2018-07-16T20:12:14.164891Z
BTC; LTC,-0.928444481,TEST,2018-07-16T20:12:15.812833Z
LTC; BTC,-0.61744834,TEST,2018-07-16T20:12:16.752324Z
ETH; LTC,0.035197589,TEST,2018-07-16T20:12:19.068115Z
ETH,-0.029011824,TEST,2018-07-16T20:12:21.045880Z
BTC; LTC,0.32460527,TEST,2018-07-16T20:12:23.903991Z
ETH; LTC,0.021669583,TEST,2018-07-16T20:12:25.375514Z
ETH; BTC,-0.961311194,TEST,2018-07-16T20:12:27.501908Z
ETH,-0.685137998,TEST,2018-07-16T20:12:30.325916Z
BTC; LTC,-0.886061945,TEST,2018-07-16T20:12:31.226951Z
BTC,0.94811433,TEST,2018-07-16T20:12:32.603671Z
ETH,-0.665424181,TEST,2018-07-16T20:12:33.669169Z
LTC; BTC; ETH,-0.182939243,TEST,2018-07-16T20:12:34.817557Z
BTC,-0.522433384,TEST,2018-07-16T20:12:36.110262Z
LTC,0.603466432,TEST,2018-07-16T20:12:38.128536Z
ETH; BTC,-0.270190622,TEST,2018-07-16T20:12:39.798026Z
ETH; LTC; BTC,-0.48214632,TEST,2018-07-16T20:12:42.037667Z
BTC,0.400777818,TEST,2018-07-16T20:12:43.041640Z
LTC,0.894690918,TEST,2018-07-16T20:12:45.884820Z
LTC; BTC; ETH,-0.320953782,TEST,2018-07-16T20:12:48.207010Z
LTC; ETH,-0.879295862,TEST,2018-07-16T20:12:50.963352Z
