coins,price,sequence,size,symbol_id,taker_side,timestamp,time_exchange,type,uuid
ETH,427.9218748,4068,66.59917596,COINBASE_SPOT_ETH_USD,SELL_ESTIMATED,2018-07-16T20:11:51.747745Z,2018-07-16T20:11:51.747745Z,trade,77ba9eed-c909-4903-8315-1bfb96c49b6e
BTC,6101.377288,4081,96.14449585,COINBASE_SPOT_BTC_USD,SELL_ESTIMATED,2018-07-16T20:11:52.628113Z,2018-07-16T20:11:52.628113Z,trade,0acb98ce-399e-4c7f-bcee-4f86d6eef95c
BTC,5842.166335,4134,25.5515129,COINBASE_SPOT_BTC_USD,SELL_ESTIMATED,2018-07-16T20:11:53.164516Z,2018-07-16T20:11:53.164516Z,trade,7eaf3d0b-1704-4f4e-8840-24bd64c02dce
ETH,437.6501856,4205,2.932148868,COINBASE_SPOT_ETH_USD,BUY,2018-07-16T20:11:53.722737Z,2018-07-16T20:11:53.722737Z,trade,7f798136-daf7-4b64-af12-f4ecd11006e5
BTC,5453.596138,4237,72.17704388,COINBASE_SPOT_BTC_USD,BUY,2018-07-16T20:11:54.050962Z,2018-07-16T20:11:54.050962Z,trade,5759be1c-d631-463f-8396-06f1239fcbba
ETH,476.5483929,4249,54.29209779,COINBASE_SPOT_ETH_USD,SELL,2018-07-16T20:11:54.572711Z,2018-07-16T20:11:54.572711Z,trade,fc76e41c-2f35-485b-a4b9-c862a924c7a5
LTC,77.70095367,4307,96.8050797,COINBASE_SPOT_LTC_USD,SELL,2018-07-16T20:11:55.110619Z,2018-07-16T20:11:55.110619Z,trade,71ac5ecb-053d-4bff-a28e-219d78eca049
ETH,492.0192503,4401,29.15684483,COINBASE_SPOT_ETH_USD,BUY_ESTIMATED,2018-07-16T20:11:55.728178Z,2018-07-16T20:11:55.728178Z,trade,17fa315a-e9a9-4590-a8a5-9a298407652f
BTC,5374.669683,4499,27.0822421,COINBASE_SPOT_BTC_USD,BUY,2018-07-16T20:11:56.522702Z,2018-07-16T20:11:56.522702Z,trade,8e6b92c3-8e02-499c-be77-0b061604ee10
ETH,513.9205699,4551,1.029039296,COINBASE_SPOT_ETH_USD,BUY_ESTIMATED,2018-07-16T20:11:57.278040Z,2018-07-16T20:11:57.278040Z,trade,2fbdad4d-d789-4497-ba26-b7f4c940fa2f
LTC,76.33993534,4592,46.9105098,COINBASE_SPOT_LTC_USD,SELL,2018-07-16T20:11:58.038304Z,2018-07-16T20:11:58.038304Z,trade,3d20a99a-bbe7-4181-bf6d-344db99ac8f8
ETH,496.2054077,4682,52.40064771,COINBASE_SPOT_ETH_USD,SELL_ESTIMATED,2018-07-16T20:11:58.557515Z,2018-07-16T20:11:58.557515Z,trade,a16e66c4-0c33-4335-9f7e-348d7145da67
ETH,477.3350109,4749,23.65414257,COINBASE_SPOT_ETH_USD,SELL,2018-07-16T20:11:59.405121Z,2018-07-16T20:11:59.405121Z,trade,523fab01-6c01-4966-97c0-d3bad885327d
ETH,475.9642447,4756,43.46825394,COINBASE_SPOT_ETH_USD,SELL_ESTIMATED,2018-07-16T20:11:59.842484Z,2018-07-16T20:11:59.842484Z,trade,03d46d70-e9be-4a8a-95c2-7f3f44d54f2d
ETH,482.461917,4823,14.10748614,COINBASE_SPOT_ETH_USD,SELL_ESTIMATED,2018-07-16T20:12:00.602693Z,2018-07-16T20:12:00.602693Z,trade,ad1f6617-5794-4bf0-ab79-4e16460c56f6
LTC,79.1410187,4891,77.30268901,COINBASE_SPOT_LTC_USD,SELL,2018-07-16T20:12:01.328111Z,2018-07-16T20:12:01.328111Z,trade,254e42f2-57ea-4f02-b5c3-b1b95bfb648f
ETH,512.1142654,4943,97.7592689,COINBASE_SPOT_ETH_USD,SELL_ESTIMATED,2018-07-16T20:12:02.010997Z,2018-07-16T20:12:02.010997Z,trade,19cac5d0-db4c-43d1-86f0-bc0cfe49cf65
LTC,78.69297805,5017,38.15242242,COINBASE_SPOT_LTC_USD,SELL_ESTIMATED,2018-07-16T20:12:02.467279Z,2018-07-16T20:12:02.467279Z,trade,3d897dcf-7cec-4b91-bf2e-e7978d054a63
LTC,81.99549829,5063,67.29920643,COINBASE_SPOT_LTC_USD,BUY_ESTIMATED,2018-07-16T20:12:03.246813Z,2018-07-16T20:12:03.246813Z,trade,1ae9504a-4901-47af-9e80-ccc59f09b306
BTC,5491.265823,5095,99.05908581,COINBASE_SPOT_BTC_USD,SELL,2018-07-16T20:12:03.816497Z,2018-07-16T20:12:03.816497Z,trade,07eb7ffe-a7c4-47d9-8d3b-206f36ed792b
LTC,87.66191589,5118,49.04614094,COINBASE_SPOT_LTC_USD,SELL_ESTIMATED,2018-07-16T20:12:04.594858Z,2018-07-16T20:12:04.594858Z,trade,34ef3491-49a1-4a67-afc0-09ba089e4b26
LTC,91.51781283,5162,28.11978363,COINBASE_SPOT_LTC_USD,BUY_ESTIMATED,2018-07-16T20:12:05.322644Z,2018-07-16T20:12:05.322644Z,trade,c2038b22-15e5-4559-bbc9-7681d9366559
BTC,5343.9207,5228,68.48150553,COINBASE_SPOT_BTC_USD,BUY_ESTIMATED,2018-07-16T20:12:06.138033Z,2018-07-16T20:12:06.138033Z,trade,cc83e1ed-b66d-40f7-91b1-3a301fd2944a
LTC,87.13746381,5247,61.13976587,COINBASE_SPOT_LTC_USD,BUY_ESTIMATED,2018-07-16T20:12:06.849516Z,2018-07-16T20:12:06.849516Z,trade,d1e55624-8ea4-4c2f-990c-3bddb23f684f
LTC,88.10771366,5264,34.44924186,COINBASE_SPOT_LTC_USD,SELL_ESTIMATED,2018-07-16T20:12:07.586091Z,2018-07-16T20:12:07.586091Z,trade,9a5bd08b-1fdf-49e6-a656-5ca67af7765b
BTC,5038.992805,5275,48.08603496,COINBASE_SPOT_BTC_USD,SELL,2018-07-16T20:12:08.093417Z,2018-07-16T20:12:08.093417Z,trade,8d6341be-0539-46a6-9c67-b0bf3b64f679
LTC,88.69909954,5301,47.79444713,COINBASE_SPOT_LTC_USD,BUY_ESTIMATED,2018-07-16T20:12:08.795957Z,2018-07-16T20:12:08.795957Z,trade,4667b311-3736-4454-b452-d48fa0de815d
ETH,512.5634131,5348,29.71944071,COINBASE_SPOT_ETH_USD,SELL,2018-07-16T20:12:09.633109Z,2018-07-16T20:12:09.633109Z,trade,c5d32a33-f80d-4c18-b0cd-345c0fbaaba2
LTC,85.08198658,5436,20.90758925,COINBASE_SPOT_LTC_USD,BUY_ESTIMATED,2018-07-16T20:12:10.195509Z,2018-07-16T20:12:10.195509Z,trade,f870e56e-67fe-4e78-9b94-533539cba498
LTC,86.65516417,5467,22.36049191,COINBASE_SPOT_LTC_USD,SELL,2018-07-16T20:12:10.979710Z,2018-07-16T20:12:10.979710Z,trade,b674a644-72df-4328-90ba-278971627264
BTC,4982.041059,5548,96.39709002,COINBASE_SPOT_BTC_USD,BUY,2018-07-16T20:12:11.613650Z,2018-07-16T20:12:11.613650Z,trade,77c133ff-3d4b-41e8-8903-ccdd76fb8493
ETH,547.9545791,5603,57.67596646,COINBASE_SPOT_ETH_USD,BUY,2018-07-16T20:12:12.254347Z,2018-07-16T20:12:12.254347Z,trade,c284f242-1631-4a0a-b577-aa4a65d532f7
LTC,80.31782261,5655,15.48259238,COINBASE_SPOT_LTC_USD,SELL,2018-07-16T20:12:12.965829Z,2018-07-16T20:12:12.965829Z,trade,e07f59f5-1f6e-48a5-8209-dbacf41cb85c
LTC,89.364182,5727,51.79876256,COINBASE_SPOT_LTC_USD,BUY,2018-07-16T20:12:13.763603Z,2018-07-16T20:12:13.763603Z,trade,87d3748d-2aef-4ba9-abfe-f38b40d920c7
LTC,91.66122112,5823,70.05401372,COINBASE_SPOT_LTC_USD,BUY,2018-07-16T20:12:14.092654Z,2018-07-16T20:12:14.092654Z,trade,34a86249-445a-4463-aaf5-4e2a27a11c21
ETH,543.5571397,5894,86.39463923,COINBASE_SPOT_ETH_USD,SELL_ESTIMATED,2018-07-16T20:12:14.782956Z,2018-07-16T20:12:14.782956Z,trade,2f129ac6-7ca5-4d42-8644-ca0db8eacba0
LTC,85.75776984,5976,22.26551077,COINBASE_SPOT_LTC_USD,BUY_ESTIMATED,2018-07-16T20:12:15.216549Z,2018-07-16T20:12:15.216549Z,trade,69f8cc05-061a-46e2-bfd5-12592d0317d4
ETH,577.5337925,6049,70.54041348,COINBASE_SPOT_ETH_USD,BUY,2018-07-16T20:12:15.610898Z,2018-07-16T20:12:15.610898Z,trade,dec9a433-9a8e-45f7-a426-5f98f47427ba
ETH,572.3856293,6075,50.01238123,COINBASE_SPOT_ETH_USD,BUY_ESTIMATED,2018-07-16T20:12:16.388200Z,2018-07-16T20:12:16.388200Z,trade,096ed8e6-c678-469c-9a57-958897fb03cf
LTC,81.04026879,6094,42.90856469,COINBASE_SPOT_LTC_USD,SELL,2018-07-16T20:12:17.209108Z,2018-07-16T20:12:17.209108Z,trade,314ff872-d664-4136-becc-25ee867b7826
ETH,554.1430358,6128,41.54685192,COINBASE_SPOT_ETH_USD,SELL_ESTIMATED,2018-07-16T20:12:17.768944Z,2018-07-16T20:12:17.768944Z,trade,8be4bd38-4b1f-449e-9ac9-2a80f5edc4e9
ETH,548.515071,6180,46.0322839,COINBASE_SPOT_ETH_USD,SELL_ESTIMATED,2018-07-16T20:12:18.189136Z,2018-07-16T20:12:18.189136Z,trade,30aed053-2d20-45ca-b5db-783884c79649
ETH,507.5320773,6207,94.79522175,COINBASE_SPOT_ETH_USD,BUY_ESTIMATED,2018-07-16T20:12:18.825557Z,2018-07-16T20:12:18.825557Z,trade,879c711e-7b47-41aa-b704-0854fa048d77
LTC,80.98366794,6209,27.82130778,COINBASE_SPOT_LTC_USD,BUY,2018-07-16T20:12:19.388151Z,2018-07-16T20:12:19.388151Z,trade,b80761b1-b4f7-4702-9b11-df15ce7b31dd
LTC,80.80634671,6237,22.1157261,COINBASE_SPOT_LTC_USD,BUY,2018-07-16T20:12:20.053984Z,2018-07-16T20:12:20.053984Z,trade,98473217-df8d-42bf-a662-3c4f02f70d8c
LTC,71.39280257,6291,70.98722538,COINBASE_SPOT_LTC_USD,BUY_ESTIMATED,2018-07-16T20:12:20.427117Z,2018-07-16T20:12:20.427117Z,trade,5b212227-8e3a-4e08-abaa-23a7a0f9b047
ETH,493.8902386,6362,69.98677616,COINBASE_SPOT_ETH_USD,BUY,2018-07-16T20:12:21.090374Z,2018-07-16T20:12:21.090374Z,trade,1e75545e-7e47-49a0-84f0-250f4a4079ed
BTC,5154.618389,6377,10.27410745,COINBASE_SPOT_BTC_USD,SELL,2018-07-16T20:12:21.602442Z,2018-07-16T20:12:21.602442Z,trade,162dbe69-9868-4938-ad65-52e9d3e1bf78
LTC,74.46755255,6440,0.199599159,COINBASE_SPOT_LTC_USD,BUY_ESTIMATED,2018-07-16T20:12:22.210121Z,2018-07-16T20:12:22.210121Z,trade,d1383a49-3a30-4946-a523-6bef5f099ad6
LTC,72.9312034,6497,3.80804947,COINBASE_SPOT_LTC_USD,BUY_ESTIMATED,2018-07-16T20:12:22.972837Z,2018-07-16T20:12:22.972837Z,trade,87afbc77-56f8-46d6-8a52-90a8cf94f912
BTC,5377.545457,6594,23.85854758,COINBASE_SPOT_BTC_USD,SELL,2018-07-16T20:12:23.369118Z,2018-07-16T20:12:23.369118Z,trade,60de4d1b-14fb-4996-bbb4-e6043322f249
LTC,71.47154691,6673,64.02271492,COINBASE_SPOT_LTC_USD,SELL,2018-07-16T20:12:23.795480Z,2018-07-16T20:12:23.795480Z,trade,c1ab014d-c497-4c22-b19a-6e720f73c7c6
ETH,464.7166315,6768,99.42204784,COINBASE_SPOT_ETH_USD,SELL,2018-07-16T20:12:24.510439Z,2018-07-16T20:12:24.510439Z,trade,44ce3d84-18c8-4afd-9427-e8b21de77872
BTC,5076.899471,6867,32.47824867,COINBASE_SPOT_BTC_USD,BUY,2018-07-16T20:12:25.156803Z,2018-07-16T20:12:25.156803Z,trade,dac36080-a6b3-45d8-b6da-299398dfb890
LTC,71.89819993,6930,42.28863953,COINBASE_SPOT_LTC_USD,BUY,2018-07-16T20:12:25.761277Z,2018-07-16T20:12:25.761277Z,trade,d5b0fde7-6060-47d3-9581-af0bfe9f2b81
LTC,73.70139243,7002,21.02554949,COINBASE_SPOT_LTC_USD,SELL_ESTIMATED,2018-07-16T20:12:26.507656Z,2018-07-16T20:12:26.507656Z,trade,d9a57540-9c47-4ef6-ad86-5b9c30ec78a0
ETH,478.9958363,7076,50.16661796,COINBASE_SPOT_ETH_USD,BUY,2018-07-16T20:12:27.163708Z,2018-07-16T20:12:27.163708Z,trade,9e833123-4746-46df-afa2-9f719c8d8f5b
BTC,5143.126928,7113,45.67871844,COINBASE_SPOT_BTC_USD,BUY_ESTIMATED,2018-07-16T20:12:27.699611Z,2018-07-16T20:12:27.699611Z,trade,620c2487-60b6-450b-9d07-3bafe14dcfc6
LTC,78.08016629,7178,36.35891778,COINBASE_SPOT_LTC_USD,SELL_ESTIMATED,2018-07-16T20:12:28.159181Z,2018-07-16T20:12:28.159181Z,trade,a5774151-16ce-43d4-8bad-0b0827b0cc0b
LTC,70.45033534,7274,65.96544363,COINBASE_SPOT_LTC_USD,BUY_ESTIMATED,2018-07-16T20:12:28.538590Z,2018-07-16T20:12:28.538590Z,trade,a0ed5be5-1572-4251-8adf-f29f836fc98f
ETH,493.5749075,7345,49.69486217,COINBASE_SPOT_ETH_USD,BUY,2018-07-16T20:12:29.216488Z,2018-07-16T20:12:29.216488Z,trade,836e3041-7300-4025-adba-641139b7b18c
